접수일,품번,현장,유형,완료여부,완료일,정체일수,대응유형
2026-02-20,WC2145,현장_014,누수,완료,2026-02-23,3,무상
2026-02-20,WC2138,현장_031,작동불량,진행중,,5,유상
2026-02-21,CW1522,현장_015,외관파손,완료,2026-02-23,2,무상
2026-02-21,RB1536,현장_037,외관파손,완료,2026-02-21,0,유상
2026-02-21,CW1520,현장_034,누수,완료,2026-02-21,0,무상
2026-02-21,CW1501,현장_027,누수,진행중,,5,유상
2026-02-21,CW1522,현장_016,작동불량,완료,2026-02-25,4,유상
2026-02-21,BF3116,현장_040,소음,완료,2026-02-24,3,유상
2026-02-21,CW1502,현장_014,외관파손,완료,2026-02-21,0,무상
2026-02-21,RB1530,현장_007,작동불량,진행중,,9,유상
2026-02-21,RB1522,현장_040,작동불량,완료,2026-02-23,2,유상
2026-02-21,WC2110,현장_035,누수,완료,2026-02-25,4,유상
2026-02-21,RB1505,현장_034,설치,완료,2026-02-21,0,무상
2026-02-21,WC2147,현장_048,설치,완료,2026-02-23,2,무상
2026-02-21,RB1530,현장_007,누수,진행중,,11,유상
2026-02-21,WC2148,현장_034,작동불량,완료,2026-02-22,1,무상
2026-02-21,CW1510,현장_031,작동불량,완료,2026-02-25,4,무상
2026-02-21,RB1530,현장_049,작동불량,진행중,,11,유상
2026-02-21,WC2119,현장_013,외관파손,완료,2026-02-21,0,유상
2026-02-21,BF3129,현장_007,설치,진행중,,5,유상
2026-02-21,RB1530,현장_026,외관파손,진행중,,8,유상
2026-02-21,WC2137,현장_017,누수,완료,2026-02-22,1,무상
2026-02-21,RB1530,현장_050,작동불량,진행중,,11,무상
2026-02-21,RB1501,△△개발,작동불량,완료,2026-02-25,4,유상
2026-02-21,RB1506,현장_016,소음,완료,2026-02-25,4,유상
2026-02-21,RB1535,현장_006,작동불량,완료,2026-02-24,3,무상
2026-02-21,RB1530,현장_043,누수,진행중,,8,유상
2026-02-21,BF3129,☆☆파트너스,설치,완료,2026-02-24,3,유상
2026-02-21,CW1530,△△개발 주식회사,누수,완료,2026-02-21,0,유상
2026-02-21,WC2108,현장_049,작동불량,완료,2026-02-22,1,유상
2026-02-21,RB1503,현장_013,외관파손,진행중,,5,유상
2026-02-21,RB1530,현장_030,누수,진행중,,10,유상
2026-02-22,CW1518,현장_036,작동불량,완료,2026-02-23,1,유상
2026-02-22,WC2149-N,현장_026,작동불량,완료,2026-02-22,0,무상
2026-02-22,RB1516,현장_047,작동불량,진행중,,5,유상
2026-02-22,BF3129,◇◇하우징(주),소음,완료,2026-02-25,3,유상
2026-02-22,BF3119,현장_033,누수,완료,2026-02-24,2,무상
2026-02-22,BF3103,현장_045,누수,완료,2026-02-24,2,유상
2026-02-22,RB1530,현장_010,누수,진행중,,8,유상
2026-02-22,WC2124,현장_008,소음,완료,2026-02-26,4,무상
2026-02-22,RB1530,현장_043,누수,진행중,,9,유상
2026-02-22,WC2106,현장_030,누수,완료,2026-02-24,2,유상
2026-02-22,RB1529,현장_044,누수,완료,2026-02-24,2,무상
2026-02-22,RB1530,현장_043,외관파손,진행중,,11,유상
2026-02-22,RB1530,현장_035,설치,진행중,,10,무상
2026-02-22,RB1530,현장_017,외관파손,진행중,,7,무상
2026-02-22,RB1530,현장_044,누수,진행중,,7,무상
2026-02-22,RB1529,현장_037,소음,완료,2026-02-23,1,유상
2026-02-23,WC2103,현장_035,외관파손,완료,2026-02-24,1,유상
2026-02-23,RB1530,현장_013,설치,진행중,,9,유상
2026-02-23,CW1506,현장_047,작동불량,완료,2026-02-23,0,유상
2026-02-23,CW1511,현장_033,설치,완료,2026-02-26,3,유상
2026-02-23,RB1530,현장_030,작동불량,진행중,,8,유상
2026-02-23,BF3130,현장_032,누수,완료,2026-02-26,3,무상
2026-02-23,WC2122,현장_029,외관파손,완료,2026-02-25,2,유상
2026-02-23,RB1532,현장_048,누수,완료,2026-02-26,3,유상
2026-02-23,BF3124,현장_028,설치,진행중,,5,무상
2026-02-23,RB1530,현장_025,작동불량,진행중,,10,무상
2026-02-23,RB1530,현장_038,작동불량,진행중,,7,유상
2026-02-23,RB1530,현장_008,소음,진행중,,11,무상
2026-02-23,RB1530,◇◇하우징,소음,진행중,,9,유상
2026-02-23,CW1518,현장_018,외관파손,완료,2026-02-24,1,유상
2026-02-23,BF3101,현장_006,작동불량,완료,2026-02-26,3,유상
2026-02-23,RB1515,○○건설(주),작동불량,완료,2026-02-27,4,무상
2026-02-23,RB1530,현장_034,외관파손,진행중,,11,유상
2026-02-23,RB1520,현장_019,외관파손,완료,2026-02-25,2,유상
2026-02-23,CW1508,◇◇하우징(주),외관파손,완료,2026-02-26,3,유상
2026-02-23,RB1530,현장_034,누수,진행중,,10,유상
2026-02-23,RB1530,현장_021,외관파손,진행중,,7,무상
2026-02-24,CW1507,현장_045,작동불량,완료,2026-02-25,1,무상
2026-02-24,RB1530,현장_014,외관파손,진행중,,7,무상
2026-02-24,WC2101,현장_030,누수,진행중,,5,유상
2026-02-24,WC2117,○○건설(주),작동불량,완료,2026-02-28,4,무상
2026-02-24,RB1530,현장_043,소음,진행중,,10,무상
2026-02-24,RB1516,○○건설(주),누수,완료,2026-02-25,1,유상
2026-02-24,WC2111,현장_014,외관파손,진행중,,5,무상
2026-02-24,RB1516,현장_016,작동불량,진행중,,5,유상
2026-02-24,BF3104,현장_040,설치,진행중,,5,유상
2026-02-24,WC2116,현장_048,소음,진행중,,5,유상
2026-02-24,RB1530,현장_035,외관파손,진행중,,7,유상
2026-02-24,RB1530,현장_046,작동불량,진행중,,8,유상
2026-02-24,CW1508,현장_009,소음,완료,2026-02-27,3,무상
2026-02-24,RB1530,현장_014,작동불량,진행중,,9,무상
2026-02-24,RB1536,□□건축,소음,진행중,,5,무상
2026-02-24,CW1507,현장_035,누수,완료,2026-02-24,0,유상
2026-02-24,WC2114-N,현장_021,외관파손,완료,2026-02-24,0,무상
2026-02-24,RB1530,현장_030,소음,진행중,,10,무상
2026-02-24,RB1530,현장_036,누수,진행중,,8,무상
2026-02-24,BF3105,☆☆파트너스(주),누수,완료,2026-02-25,1,무상
2026-02-24,CW1518,현장_029,누수,완료,2026-02-25,1,무상
2026-02-24,WC2124,현장_046,작동불량,완료,2026-02-28,4,유상
2026-02-24,WC2111,현장_016,외관파손,완료,2026-02-25,1,유상
2026-02-24,WC2128-N,현장_019,설치,완료,2026-02-27,3,유상
2026-02-24,RB1530,현장_049,작동불량,진행중,,7,무상
2026-02-24,BF3103,현장_033,설치,완료,2026-02-27,3,유상
2026-02-25,RB1537,현장_029,누수,완료,2026-02-28,3,유상
2026-02-25,RB1530,현장_018,누수,진행중,,7,무상
2026-02-25,WC2116,☆☆파트너스,소음,완료,2026-02-28,3,유상
2026-02-25,CW1510,현장_015,외관파손,완료,2026-02-25,0,유상
2026-02-25,RB1530,현장_036,소음,진행중,,9,유상
2026-02-25,RB1530,☆☆파트너스(주),외관파손,진행중,,10,유상
2026-02-25,RB1530,현장_039,외관파손,진행중,,10,유상
2026-02-25,CW1523,◇◇하우징(주),외관파손,진행중,,5,무상
2026-02-25,RB1530,현장_042,작동불량,진행중,,9,유상
2026-02-25,RB1530,현장_029,외관파손,진행중,,8,무상
2026-02-25,RB1530,현장_034,외관파손,진행중,,7,유상
2026-02-25,RB1530,현장_036,소음,진행중,,11,무상
2026-02-25,WC2123,현장_019,설치,완료,2026-02-28,3,무상
2026-02-25,RB1530,현장_039,외관파손,진행중,,9,유상
2026-02-25,BF3111,현장_024,작동불량,진행중,,5,유상
2026-02-25,RB1530,현장_012,설치,진행중,,9,유상
2026-02-26,RB1516,현장_030,소음,진행중,,5,무상
2026-02-26,BF3122,현장_006,소음,완료,2026-02-27,1,유상
2026-02-26,RB1526,현장_024,작동불량,완료,2026-02-28,2,무상
2026-02-26,WC2115,현장_013,누수,완료,2026-03-01,3,유상
2026-02-26,WC2142-N,현장_039,누수,진행중,,5,유상
2026-02-26,BF3127,현장_042,소음,완료,2026-03-01,3,무상
2026-02-26,RB1529,현장_047,소음,완료,2026-02-28,2,유상
2026-02-26,CW1520,현장_024,설치,완료,2026-02-26,0,무상
2026-02-26,RB1504,현장_031,설치,완료,2026-02-26,0,무상
2026-02-26,WC2140,현장_039,작동불량,완료,2026-03-01,3,무상
2026-02-26,BF3113,현장_028,외관파손,완료,2026-02-27,1,유상
2026-02-26,WC2123,현장_014,설치,진행중,,9,무상
2026-02-26,WC2141,현장_038,설치,완료,2026-02-28,2,무상
2026-02-26,BF3129,현장_020,외관파손,완료,2026-03-02,4,무상
2026-02-26,RB1511,현장_033,작동불량,완료,2026-02-26,0,유상
2026-02-26,RB1506,현장_028,설치,완료,2026-02-26,0,유상
2026-02-27,BF3128,△△개발,누수,완료,2026-03-01,2,유상
2026-02-27,WC2144,현장_038,외관파손,완료,2026-03-02,3,유상
2026-02-27,RB1529,현장_019,외관파손,진행중,,5,유상
2026-02-27,RB1503,○○建設,설치,완료,2026-03-02,3,무상
2026-02-27,CW1530,현장_045,누수,진행중,,5,유상
2026-02-27,WC2114-N,현장_027,누수,완료,2026-03-01,2,유상
2026-02-27,WC2117,현장_039,외관파손,완료,2026-02-27,0,무상
2026-02-27,RB1513,◇◇하우징(주),설치,완료,2026-02-27,0,유상
2026-02-27,WC2115,○○建設,외관파손,완료,2026-02-27,0,유상
2026-02-27,BF3107,현장_037,누수,진행중,,5,유상
2026-02-27,RB1518,현장_036,작동불량,완료,2026-02-28,1,유상
2026-02-27,RB1522,현장_019,외관파손,완료,2026-03-03,4,유상
2026-02-27,CW1520,현장_015,외관파손,완료,2026-03-02,3,무상
2026-02-27,BF3114,현장_043,설치,완료,2026-03-02,3,유상
2026-02-27,RB1539,현장_042,작동불량,완료,2026-02-28,1,유상
2026-02-27,CW1524,현장_019,소음,완료,2026-03-02,3,유상
2026-02-27,RB1512,현장_047,작동불량,완료,2026-03-02,3,유상
2026-02-27,CW1519,현장_024,설치,완료,2026-02-28,1,무상
2026-02-27,WC2144,△△개발(주),누수,완료,2026-02-28,1,무상
2026-02-27,RB1513,현장_022,외관파손,완료,2026-03-02,3,유상
2026-02-28,RB1538,현장_009,소음,완료,2026-02-28,0,무상
2026-02-28,CW1501,현장_008,소음,진행중,,5,무상
2026-02-28,RB1512,☆☆파트너스(주),작동불량,완료,2026-03-01,1,무상
2026-02-28,BF3108,현장_042,소음,완료,2026-03-04,4,무상
2026-02-28,RB1525,현장_007,작동불량,완료,2026-03-02,2,유상
2026-02-28,BF3129,현장_023,설치,완료,2026-03-02,2,무상
2026-02-28,BF3127,☆☆파트너스(주),외관파손,완료,2026-03-02,2,무상
2026-02-28,BF3121,현장_048,누수,완료,2026-03-01,1,유상
2026-02-28,WC2103,현장_013,설치,진행중,,5,무상
2026-02-28,BF3116,현장_036,소음,완료,2026-03-04,4,무상
2026-02-28,WC2115,현장_024,설치,진행중,,5,무상
2026-02-28,CW1527,현장_047,설치,완료,2026-03-03,3,무상
2026-02-28,RB1506,현장_034,작동불량,완료,2026-03-03,3,무상
2026-02-28,WC2125,◇◇하우징,소음,완료,2026-03-01,1,유상
2026-02-28,BF3121,현장_028,외관파손,완료,2026-03-02,2,유상
2026-02-28,WC2109,현장_014,누수,완료,2026-03-01,1,유상
2026-02-28,CW1508,현장_046,소음,완료,2026-03-01,1,유상
2026-02-28,RB1522,현장_009,외관파손,완료,2026-02-28,0,무상
2026-02-28,WC2104,현장_022,누수,진행중,,5,유상
2026-02-28,RB1510,현장_045,작동불량,완료,2026-03-02,2,유상
2026-02-28,WC2108,☆☆파트너스(주),소음,완료,2026-03-03,3,무상
2026-02-28,RB1519,□□건축,설치,완료,2026-02-28,0,유상
2026-02-28,RB1517,현장_027,외관파손,완료,2026-03-01,1,유상
2026-02-28,CW1520,현장_042,외관파손,완료,2026-03-03,3,무상
2026-02-28,WC2138,현장_036,누수,완료,2026-02-28,0,무상
2026-02-28,BF3124,현장_017,누수,완료,2026-03-02,2,무상
2026-02-28,CW1521,현장_046,외관파손,완료,2026-03-02,2,유상
2026-03-01,RB1527,현장_043,설치,완료,2026-03-04,3,유상
2026-03-01,BF3105,현장_006,작동불량,완료,2026-03-01,0,유상
2026-03-01,WC2118,현장_049,설치,완료,2026-03-01,0,무상
2026-03-01,RB1514,현장_021,외관파손,완료,2026-03-04,3,무상
2026-03-01,RB1505,현장_043,외관파손,완료,2026-03-04,3,유상
2026-03-01,WC2145,현장_039,누수,진행중,,5,유상
2026-03-01,RB1521,현장_041,소음,진행중,,7,무상
2026-03-01,BF3115,현장_029,외관파손,완료,2026-03-05,4,유상
2026-03-01,CW1504,현장_006,설치,완료,2026-03-03,2,유상
2026-03-01,CW1508,현장_009,누수,완료,2026-03-04,3,무상
2026-03-01,RB1510,현장_041,외관파손,완료,2026-03-02,1,유상
2026-03-01,RB1534,현장_045,누수,완료,2026-03-05,4,유상
2026-03-01,RB1520,현장_031,설치,완료,2026-03-05,4,유상
2026-03-01,CW1519,현장_012,외관파손,완료,2026-03-04,3,무상
2026-03-01,WC2118,현장_009,누수,완료,2026-03-04,3,유상
2026-03-01,CW1508,현장_035,누수,완료,2026-03-04,3,무상
2026-03-01,RB1515,현장_018,소음,완료,2026-03-04,3,무상
2026-03-01,CW1516,◇◇하우징(주),외관파손,완료,2026-03-02,1,무상
2026-03-01,WC2107-N,현장_010,외관파손,진행중,,5,유상
2026-03-01,RB1525,현장_045,작동불량,완료,2026-03-02,1,유상
2026-03-01,RB1535,현장_008,소음,완료,2026-03-03,2,유상
2026-03-01,BF3125,현장_045,외관파손,완료,2026-03-01,0,유상
2026-03-01,RB1509,현장_030,작동불량,완료,2026-03-03,2,무상
2026-03-01,WC2104,현장_030,설치,완료,2026-03-02,1,무상
2026-03-01,BF3122,현장_033,외관파손,완료,2026-03-04,3,유상
2026-03-01,RB1528,현장_029,작동불량,진행중,,5,유상
2026-03-02,RB1514,현장_018,소음,진행중,,5,무상
2026-03-02,BF3119,현장_011,설치,완료,2026-03-05,3,유상
2026-03-02,WC2134,현장_048,작동불량,완료,2026-03-06,4,무상
2026-03-02,RB1537,현장_022,설치,완료,2026-03-05,3,유상
2026-03-02,WC2139,현장_045,소음,완료,2026-03-02,0,유상
2026-03-02,WC2109,현장_026,외관파손,완료,2026-03-02,0,유상
2026-03-02,RB1515,현장_045,외관파손,진행중,,5,유상
2026-03-02,WC2109,현장_014,외관파손,완료,2026-03-05,3,무상
2026-03-02,BF3112,현장_008,설치,완료,2026-03-05,3,유상
2026-03-02,BF3119,◇◇하우징,설치,완료,2026-03-04,2,무상
2026-03-02,WC2110,현장_040,소음,완료,2026-03-03,1,무상
2026-03-02,RB1532,현장_014,외관파손,완료,2026-03-06,4,유상
2026-03-02,WC2134,현장_006,외관파손,완료,2026-03-03,1,무상
2026-03-02,BF3105,현장_042,외관파손,완료,2026-03-03,1,유상
2026-03-02,WC2119,현장_015,누수,완료,2026-03-02,0,유상
2026-03-02,WC2130,현장_043,외관파손,진행중,,5,무상
2026-03-02,WC2101,현장_007,소음,완료,2026-03-02,0,유상
2026-03-02,WC2131,현장_039,누수,완료,2026-03-03,1,유상
2026-03-02,CW1502,현장_006,외관파손,완료,2026-03-05,3,유상
2026-03-02,CW1525,현장_016,작동불량,완료,2026-03-02,0,무상
2026-03-02,RB1538,현장_034,설치,완료,2026-03-02,0,유상
2026-03-02,WC2141,현장_009,설치,완료,2026-03-04,2,무상
2026-03-03,WC2108,현장_016,소음,완료,2026-03-07,4,유상
2026-03-03,CW1524,현장_015,작동불량,진행중,,10,유상
2026-03-03,BF3102,현장_023,누수,진행중,,5,유상
2026-03-03,RB1533,현장_041,외관파손,완료,2026-03-07,4,유상
2026-03-03,CW1518,현장_023,소음,완료,2026-03-05,2,유상
2026-03-03,RB1516,현장_013,설치,완료,2026-03-05,2,유상
2026-03-03,CW1503,현장_011,설치,완료,2026-03-04,1,무상
2026-03-03,RB1527,현장_007,작동불량,진행중,,5,유상
2026-03-03,RB1528,현장_045,작동불량,완료,2026-03-06,3,무상
2026-03-03,WC2126,현장_020,누수,완료,2026-03-05,2,유상
2026-03-03,WC2143,현장_034,소음,완료,2026-03-05,2,유상
2026-03-03,CW1510,☆☆파트너스,작동불량,진행중,,5,무상
2026-03-03,WC2115,현장_040,작동불량,완료,2026-03-06,3,유상
2026-03-03,RB1504,현장_036,작동불량,완료,2026-03-07,4,유상
2026-03-03,CW1507,현장_020,누수,완료,2026-03-03,0,무상
2026-03-04,WC2150,○○건설(주),누수,진행중,,5,유상
2026-03-04,CW1526,현장_033,설치,완료,2026-03-04,0,유상
2026-03-04,WC2139,현장_011,소음,완료,2026-03-05,1,유상
2026-03-04,BF3104,현장_043,작동불량,완료,2026-03-08,4,유상
2026-03-04,CW1510,현장_013,누수,진행중,,5,유상
2026-03-04,BF3102,현장_030,외관파손,완료,2026-03-06,2,유상
2026-03-04,WC2103,현장_040,소음,완료,2026-03-06,2,유상
2026-03-04,WC2102,현장_045,설치,완료,2026-03-06,2,무상
2026-03-04,CW1528,현장_047,설치,완료,2026-03-06,2,유상
2026-03-04,RB1540,현장_046,설치,완료,2026-03-06,2,유상
2026-03-04,WC2142-N,☆☆파트너스(주),소음,완료,2026-03-06,2,유상
2026-03-04,BF3120,현장_038,누수,완료,2026-03-08,4,무상
2026-03-04,WC2105,현장_037,외관파손,완료,2026-03-07,3,유상
2026-03-04,BF3122,현장_030,누수,완료,2026-03-05,1,유상
2026-03-04,BF3121,현장_013,설치,완료,2026-03-07,3,유상
2026-03-04,CW1526,현장_006,설치,완료,2026-03-05,1,유상
2026-03-05,RB1536,현장_028,작동불량,완료,2026-03-09,4,무상
2026-03-05,CW1527,○○건설,외관파손,진행중,,5,유상
2026-03-05,CW1520,현장_044,소음,완료,2026-03-08,3,유상
2026-03-05,WC2149-N,현장_019,외관파손,완료,2026-03-05,0,무상
2026-03-05,CW1505,현장_039,작동불량,진행중,,5,유상
2026-03-05,RB1520,현장_038,누수,완료,2026-03-07,2,무상
2026-03-05,WC2124,현장_015,소음,진행중,,5,유상
2026-03-05,BF3103,현장_037,설치,완료,2026-03-05,0,무상
2026-03-05,WC2136,현장_012,설치,완료,2026-03-07,2,무상
2026-03-05,WC2119,현장_040,소음,완료,2026-03-08,3,유상
2026-03-05,CW1522,현장_008,설치,완료,2026-03-06,1,유상
2026-03-05,WC2130,◇◇하우징(주),소음,진행중,,5,무상
2026-03-05,WC2127,현장_022,작동불량,완료,2026-03-09,4,유상
2026-03-05,CW1523,현장_012,외관파손,진행중,,5,무상
2026-03-05,WC2108,현장_008,외관파손,완료,2026-03-06,1,유상
2026-03-05,CW1520,현장_021,외관파손,진행중,,5,유상
2026-03-05,WC2121-N,현장_045,외관파손,완료,2026-03-05,0,유상
2026-03-05,RB1536,현장_023,외관파손,완료,2026-03-06,1,유상
2026-03-05,WC2136,☆☆파트너스,작동불량,완료,2026-03-05,0,무상
2026-03-05,CW1521,현장_011,소음,완료,2026-03-06,1,무상
2026-03-05,RB1535,현장_047,설치,완료,2026-03-09,4,유상
2026-03-05,RB1510,현장_015,외관파손,완료,2026-03-09,4,유상
2026-03-05,BF3118,현장_029,누수,완료,2026-03-06,1,무상
2026-03-05,WC2134,현장_043,누수,완료,2026-03-05,0,유상
2026-03-05,RB1510,현장_038,소음,완료,2026-03-06,1,무상
2026-03-05,RB1530,현장_040,소음,완료,2026-03-07,2,유상
2026-03-05,RB1509,○○건설(주),소음,진행중,,5,유상
2026-03-05,CW1530,현장_017,설치,완료,2026-03-07,2,유상
2026-03-06,CW1523,현장_046,작동불량,완료,2026-03-09,3,유상
2026-03-06,RB1501,현장_034,외관파손,완료,2026-03-06,0,유상
2026-03-06,RB1504,현장_020,외관파손,완료,2026-03-10,4,유상
2026-03-06,BF3106,현장_047,외관파손,완료,2026-03-10,4,유상
2026-03-06,WC2113,현장_006,소음,완료,2026-03-08,2,유상
2026-03-06,CW1503,현장_044,누수,완료,2026-03-09,3,유상
2026-03-06,RB1524,◇◇하우징,작동불량,완료,2026-03-06,0,무상
2026-03-06,BF3118,현장_037,설치,완료,2026-03-08,2,유상
2026-03-06,BF3101,현장_012,작동불량,완료,2026-03-07,1,무상
2026-03-06,RB1512,현장_021,누수,완료,2026-03-08,2,유상
2026-03-06,RB1508,현장_010,누수,완료,2026-03-06,0,유상
2026-03-06,RB1509,현장_011,작동불량,진행중,,5,무상
2026-03-06,RB1515,◇◇하우징(주),누수,완료,2026-03-08,2,유상
2026-03-06,BF3111,현장_017,외관파손,완료,2026-03-06,0,유상
2026-03-06,BF3118,현장_037,작동불량,완료,2026-03-07,1,유상
2026-03-06,WC2121-N,현장_010,설치,완료,2026-03-10,4,무상
2026-03-06,RB1511,현장_012,외관파손,진행중,,5,무상
2026-03-06,WC2145,현장_009,소음,완료,2026-03-08,2,유상
2026-03-06,RB1503,현장_024,누수,완료,2026-03-10,4,무상
2026-03-06,BF3123,현장_007,소음,완료,2026-03-07,1,유상
2026-03-06,WC2109,현장_050,외관파손,완료,2026-03-09,3,무상
2026-03-06,WC2135-N,현장_036,설치,완료,2026-03-10,4,무상
2026-03-06,CW1504,현장_041,외관파손,완료,2026-03-08,2,무상
2026-03-06,WC2146,현장_039,소음,완료,2026-03-08,2,유상
2026-03-06,CW1522,현장_011,설치,완료,2026-03-10,4,유상
2026-03-06,CW1516,△△개발 주식회사,누수,완료,2026-03-10,4,무상
2026-03-06,WC2131,현장_017,소음,완료,2026-03-07,1,유상
2026-03-06,CW1526,현장_030,설치,완료,2026-03-09,3,유상
2026-03-06,BF3108,현장_015,외관파손,완료,2026-03-10,4,유상
2026-03-06,RB1536,현장_025,설치,완료,2026-03-06,0,유상
2026-03-07,RB1502,현장_034,작동불량,완료,2026-03-07,0,유상
2026-03-07,CW1526,현장_039,설치,완료,2026-03-07,0,유상
2026-03-07,WC2125,현장_016,작동불량,완료,2026-03-10,3,무상
2026-03-07,CW1523,현장_035,작동불량,완료,2026-03-10,3,유상
2026-03-07,RB1538,현장_020,소음,완료,2026-03-08,1,유상
2026-03-07,CW1512,◇◇하우징(주),외관파손,완료,2026-03-09,2,유상
2026-03-07,WC2133,현장_021,외관파손,진행중,,5,유상
2026-03-07,CW1529,현장_040,외관파손,완료,2026-03-09,2,유상
2026-03-07,RB1520,현장_039,작동불량,완료,2026-03-10,3,유상
2026-03-07,BF3122,현장_014,작동불량,진행중,,5,유상
2026-03-07,RB1505,현장_031,누수,완료,2026-03-10,3,유상
2026-03-07,RB1506,△△개발,외관파손,진행중,,8,유상
2026-03-07,CW1515,현장_007,외관파손,완료,2026-03-11,4,무상
2026-03-07,CW1520,현장_036,작동불량,완료,2026-03-09,2,무상
2026-03-07,RB1514,현장_009,설치,완료,2026-03-09,2,유상
2026-03-07,WC2141,현장_009,작동불량,완료,2026-03-10,3,유상
2026-03-07,BF3109,△△개발,소음,진행중,,5,유상
2026-03-08,CW1520,현장_019,설치,완료,2026-03-12,4,무상
2026-03-08,RB1503,현장_019,설치,완료,2026-03-12,4,유상
2026-03-08,WC2133,현장_013,소음,진행중,,5,유상
2026-03-08,BF3102,현장_014,설치,완료,2026-03-11,3,무상
2026-03-08,WC2119,현장_010,작동불량,완료,2026-03-12,4,무상
2026-03-08,BF3119,현장_023,외관파손,완료,2026-03-08,0,무상
2026-03-08,CW1518,현장_015,소음,완료,2026-03-10,2,무상
2026-03-08,BF3115,현장_047,소음,완료,2026-03-08,0,유상
2026-03-08,CW1529,현장_042,누수,완료,2026-03-09,1,유상
2026-03-08,WC2137,현장_014,외관파손,완료,2026-03-09,1,유상
2026-03-08,BF3116,현장_044,소음,완료,2026-03-10,2,무상
2026-03-08,CW1501,○○建設,소음,완료,2026-03-08,0,유상
2026-03-08,WC2109,현장_022,작동불량,완료,2026-03-10,2,유상
2026-03-08,WC2129,현장_020,외관파손,완료,2026-03-10,2,무상
2026-03-08,WC2109,현장_020,작동불량,진행중,,5,유상
2026-03-08,WC2128-N,현장_026,설치,진행중,,5,무상
2026-03-08,WC2150,현장_041,설치,완료,2026-03-11,3,무상
2026-03-08,WC2114-N,현장_028,소음,완료,2026-03-12,4,무상
2026-03-08,WC2115,현장_027,누수,완료,2026-03-10,2,유상
2026-03-08,RB1509,현장_036,설치,완료,2026-03-08,0,무상
2026-03-08,RB1503,현장_043,작동불량,완료,2026-03-10,2,유상
2026-03-08,WC2127,현장_037,소음,진행중,,5,무상
2026-03-08,BF3127,현장_008,소음,완료,2026-03-11,3,무상
2026-03-08,CW1516,현장_028,소음,완료,2026-03-10,2,유상
2026-03-08,CW1525,□□건축(주),소음,완료,2026-03-11,3,유상
2026-03-08,CW1511,○○建設,외관파손,완료,2026-03-08,0,무상
2026-03-08,WC2122,현장_019,누수,완료,2026-03-08,0,유상
2026-03-08,RB1520,현장_027,설치,완료,2026-03-11,3,유상
2026-03-08,BF3103,현장_030,설치,완료,2026-03-10,2,무상
2026-03-09,RB1512,현장_015,누수,완료,2026-03-11,2,유상
2026-03-09,BF3124,현장_048,누수,완료,2026-03-09,0,유상
2026-03-09,RB1526,현장_039,작동불량,진행중,,5,무상
2026-03-09,CW1509,현장_007,소음,완료,2026-03-11,2,유상
2026-03-09,RB1525,현장_020,소음,완료,2026-03-11,2,무상
2026-03-09,WC2105,현장_008,작동불량,완료,2026-03-10,1,유상
2026-03-09,RB1538,현장_022,설치,완료,2026-03-12,3,유상
2026-03-09,RB1532,○○건설,외관파손,완료,2026-03-10,1,유상
2026-03-09,RB1530,현장_006,작동불량,완료,2026-03-10,1,무상
2026-03-09,WC2111,현장_010,작동불량,완료,2026-03-11,2,유상
2026-03-09,CW1510,현장_023,설치,완료,2026-03-11,2,무상
2026-03-09,RB1510,현장_036,외관파손,완료,2026-03-13,4,유상
2026-03-09,WC2119,현장_024,외관파손,완료,2026-03-11,2,무상
2026-03-09,BF3120,현장_019,소음,완료,2026-03-11,2,유상
2026-03-09,RB1526,현장_038,누수,완료,2026-03-12,3,유상
2026-03-09,BF3113,현장_040,설치,완료,2026-03-12,3,유상
2026-03-09,RB1517,현장_040,외관파손,완료,2026-03-11,2,유상
2026-03-10,RB1514,○○건설(주),누수,완료,2026-03-14,4,무상
2026-03-10,RB1512,현장_041,외관파손,완료,2026-03-11,1,유상
2026-03-10,WC2124,☆☆파트너스(주),작동불량,완료,2026-03-10,0,무상
2026-03-10,RB1513,현장_037,소음,완료,2026-03-13,3,유상
2026-03-10,BF3118,현장_016,소음,완료,2026-03-10,0,무상
2026-03-10,CW1513,현장_013,누수,완료,2026-03-13,3,무상
2026-03-10,WC2105,현장_040,소음,진행중,,5,유상
2026-03-10,CW1508,현장_040,외관파손,완료,2026-03-14,4,무상
2026-03-10,WC2124,현장_031,설치,완료,2026-03-12,2,유상
2026-03-10,WC2139,현장_020,외관파손,완료,2026-03-11,1,무상
2026-03-10,CW1516,현장_015,작동불량,완료,2026-03-11,1,유상
2026-03-10,CW1523,현장_009,작동불량,진행중,,5,유상
2026-03-10,CW1527,현장_006,누수,완료,2026-03-14,4,무상
2026-03-10,WC2104,현장_006,외관파손,완료,2026-03-11,1,무상
2026-03-10,BF3101,현장_011,누수,완료,2026-03-14,4,무상
2026-03-10,WC2115,□□건축,소음,완료,2026-03-11,1,유상
2026-03-10,CW1510,현장_039,누수,완료,2026-03-10,0,무상
2026-03-10,RB1501,현장_030,외관파손,완료,2026-03-10,0,유상
2026-03-10,WC2130,현장_008,작동불량,완료,2026-03-12,2,무상
2026-03-10,RB1522,현장_021,소음,완료,2026-03-13,3,무상
2026-03-11,WC2150,현장_045,소음,완료,2026-03-12,1,유상
2026-03-11,RB1535,현장_019,누수,완료,2026-03-13,2,유상
2026-03-11,CW1525,현장_046,설치,완료,2026-03-14,3,유상
2026-03-11,WC2138,현장_017,누수,완료,2026-03-12,1,유상
